          0., 1.45644635e-01, 2.94796437e-01, 3.88149708e-03,
          5.00851497e-02, 5.42386115e-01, 5.42386115e-01, 5.42386115e-01,
          3.73422503e-02, 0., 0., 0., 0., 9.89948630e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.45644635e-01,
          2.94796437e-01, 3.88149708e-03, 5.00851497e-02, 5.42386115e-01,
          5.42386115e-01, 5.42386115e-01, 3.73422503e-02, 0., 0., 0., 0.,
          9.89948630e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.56428491e-02, 1.36928558e-01, 0., 0., 5.80853522e-01,
          5.80853522e-01, 5.46429813e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.90278471e-01, 6.90278471e-01, 2.00350836e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 6.90278471e-01, 6.90278471e-01, 2.00350836e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 6.37021244e-01, 6.37021244e-01, 0., 0., 0., 0.,
          0., 0., 4.26670909e-01, 5.55036366e-01, 5.55036366e-01,
          4.03009057e-02, 6.66729698e-04, 1.55965030e-01, 2.94757366e-01,
          6.70837387e-02, 0., 5.10876596e-01, 4.97297823e-01,
          3.43820632e-01, 4.48935246e-03, 8.03965703e-02, 4.97297823e-01,
          3.53200972e-01, 5.32204770e-02, 2.89481618e-02, 4.97297823e-01,
          5.26452363e-01, 5.26452363e-01, 2.93621510e-01, 0.,
          1.17326580e-01, 5.26452363e-01, 2.33750388e-01, 1.32203279e-02,
          9.21582356e-02, 4.84191746e-01, 4.84191746e-01, 4.85543758e-02,
          1.57448012e-04, 4.72170323e-01, 4.84191746e-01, 2.39214405e-01,
          3.71515122e-03, 9.64330509e-02, 5.29442847e-01, 1.56935513e-01,
          1.45999901e-02, 2.03866377e-01, 5.29442847e-01, 5.29442847e-01,
          2.57889807e-01, 5.41954068e-03, 1.44372821e-01, 5.26452363e-01,
          5.26452363e-01, 2.93621510e-01, 0., 1.17326580e-01,
          5.26452363e-01, 2.33750388e-01, 1.32203279e-02, 9.21582356e-02,
          4.84191746e-01, 4.84191746e-01, 4.85543758e-02, 1.57448012e-04,
          4.72170323e-01, 4.84191746e-01, 2.39214405e-01, 3.71515122e-03,
          9.64330509e-02, 5.29442847e-01, 1.56935513e-01, 1.45999901e-02,
          2.03866377e-01, 5.29442847e-01, 5.29442847e-01, 2.57889807e-01,
          5.41954068e-03, 1.44372821e-01, 4.79820073e-01, 4.79820073e-01,
          2.60267764e-01, 0., 4.59049419e-02, 4.79820073e-01,
          4.79820073e-01, 6.64980635e-02, 5.47093432e-03, 1.07298069e-01,
          2.54996687e-01, 2.89091077e-02, 0., 5.34295678e-01,
          5.57183444e-01, 5.57183444e-01, 1.02074936e-01, 1.63137000e-02,
          0., 0., 0., 0., 7.01527297e-01, 7.01527297e-01, 9.33601484e-02,
          0., 0., 8.04385096e-02, 4.62801695e-01, 3.43500197e-01,
          3.82257588e-02, 0., 4.62801695e-01, 4.62801695e-01,
          4.62801695e-01, 1.12745874e-01, 9.83080268e-02, 0., 0., 0., 0.,
          6.33329809e-01, 6.33329809e-01, 2.61784732e-01, 3.36552888e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 8.04385096e-02,
          4.62801695e-01, 3.43500197e-01, 3.82257588e-02, 0.,
          4.62801695e-01, 4.62801695e-01, 4.62801695e-01, 1.12745874e-01,
          9.83080268e-02, 0., 0., 0., 0., 6.33329809e-01, 6.33329809e-01,
          2.61784732e-01, 3.36552888e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.33441210e-01, 5.16413078e-02, 2.75924563e-01,
          5.30191660e-01, 1.55087873e-01, 2.31924709e-02, 1.73775151e-01,
          5.30191660e-01, 5.30191660e-01, 4.74617392e-01, 3.92090559e-01,
          2.31738240e-02, 9.04848799e-02, 3.83356631e-01, 1.00263044e-01,
          0., 4.74617392e-01, 4.74617392e-01, 5.44339836e-01,
          5.56364320e-02, 0., 5.97176095e-03, 5.44339836e-01,
          1.78626999e-01, 9.17543774e-04, 2.65719712e-01, 5.44339836e-01,
          6.53055757e-02, 4.51433390e-01, 4.51433390e-01, 4.51433390e-01,
          2.76148051e-01, 8.50144252e-02, 4.14773166e-01, 2.74144679e-01,
          2.21748725e-01, 3.85028064e-01, 2.79311538e-01, 3.85028064e-01,
          1.29723445e-01, 3.85028064e-01, 3.85028064e-01, 3.85028064e-01,
          3.29364598e-01, 2.27148369e-01, 4.81373250e-01, 1.29693337e-02,
          0., 3.05460338e-02, 5.66888690e-01, 5.66888690e-01,
          5.48589102e-04, 5.45887277e-02, 3.40311378e-01, 6.53055757e-02,
          4.51433390e-01, 4.51433390e-01, 4.51433390e-01, 2.76148051e-01,
          8.50144252e-02, 4.14773166e-01, 2.74144679e-01, 2.21748725e-01,
          3.85028064e-01, 2.79311538e-01, 3.85028064e-01, 1.29723445e-01,
          3.85028064e-01, 3.85028064e-01, 3.85028064e-01, 3.29364598e-01,
          2.27148369e-01, 4.81373250e-01, 1.29693337e-02, 0.,
          3.05460338e-02, 5.66888690e-01, 5.66888690e-01, 5.48589102e-04,
          5.45887277e-02, 3.40311378e-01, 0., 5.46876788e-01,
          5.46876788e-01, 3.11696939e-02, 0., 4.99136141e-03,
          5.46876788e-01, 3.10248256e-01, 8.10654927e-03, 0.,
          2.96096951e-01, 5.48111618e-01, 1.89462006e-02, 5.25770597e-02,
          2.59561744e-02, 5.48111618e-01, 5.48111618e-01, 4.21558321e-02,
          0., 0., 0., 0., 9.62972641e-01, 0., 2.38263264e-01,
          7.94210881e-02, 0., 0., 4.63074028e-01, 5.21026015e-01,
          5.21026015e-01, 0., 0., 3.45406741e-01, 3.39421332e-01,
          5.39467521e-02, 0., 1.05506591e-01, 4.66088116e-01,
          4.66088116e-01, 0., 0., 4.66088116e-01, 4.66088116e-01,
          3.39500010e-01, 0., 0., 8.35048966e-03, 7.03368010e-03, 0., 0.,
          5.79845250e-01, 5.79845250e-01, 5.67141771e-01, 0.,
          4.63074028e-01, 5.21026015e-01, 5.21026015e-01, 0., 0.,
          3.45406741e-01, 3.39421332e-01, 5.39467521e-02, 0.,
          1.05506591e-01, 4.66088116e-01, 4.66088116e-01, 0., 0.,
          4.66088116e-01, 4.66088116e-01, 3.39500010e-01, 0., 0.,
          8.35048966e-03, 7.03368010e-03, 0., 0., 5.79845250e-01,
          5.79845250e-01, 5.67141771e-01, 0., 3.46218407e-01,
          6.59781337e-01, 6.59781337e-01, 0., 0., 3.85697745e-02,
          3.78886349e-02, 0., 1.45952275e-03, 7.96095207e-02,
          5.08061409e-01, 5.08061409e-01, 1.16287423e-02, 0.,
          2.64076114e-01, 5.08061409e-01, 3.79914969e-01, 3.09495866e-01,
          0., 9.57202315e-02, 4.95239884e-01, 1.80335697e-02, 0.,
          3.92416894e-01, 4.95239884e-01, 4.95239884e-01, 0.,
          2.04125881e-01, 7.80357182e-01, 5.83990335e-01, 0., 0., 0., 0.,
          0., 1.01623023e-02, 2.48247199e-02, 5.30162394e-01,
          7.31085896e-01, 1.52397543e-01, 0., 6.31752759e-02,
          3.18886876e-01, 2.17989430e-01, 2.78663516e-01, 1.83767788e-02,
          1.01603016e-01, 5.03568470e-01, 5.03568470e-01, 4.94535565e-02,
          4.97004911e-02, 3.75495583e-01, 5.03568470e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 4.97297823e-01, 3.43820632e-01, 4.48935246e-03,
          8.03965703e-02, 4.97297823e-01, 3.53200972e-01, 5.32204770e-02,
          2.89481618e-02, 4.97297823e-01, 4.47749108e-01, 2.57507339e-03,
          1.56892475e-03, 4.36674595e-01, 4.47749108e-01, 5.40079884e-02,
          0., 4.47749108e-01, 4.47749108e-01, 5.26221395e-01,
          1.66482420e-03, 1.12095354e-02, 2.52471268e-01, 3.16419899e-01,
          4.14746348e-03, 3.01374658e-03, 5.26221395e-01, 5.26221395e-01,
          5.29442847e-01, 1.56935513e-01, 1.45999901e-02, 2.03866377e-01,
          5.29442847e-01, 5.29442847e-01, 2.57889807e-01, 5.41954068e-03,
          1.44372821e-01, 2.24180385e-01, 3.42938001e-04, 8.14658497e-03,
          6.06731057e-01, 6.06731057e-01, 1.17935739e-01, 0.,
          1.29961312e-01, 4.20207918e-01, 1.76233619e-01, 9.98400338e-03,
          1.07062005e-01, 5.37181556e-01, 5.37181556e-01, 1.91123653e-02,
          1.12463431e-02, 2.92969882e-01, 5.37181556e-01, 5.29442847e-01,
          1.56935513e-01, 1.45999901e-02, 2.03866377e-01, 5.29442847e-01,
          5.29442847e-01, 2.57889807e-01, 5.41954068e-03, 1.44372821e-01,
          2.24180385e-01, 3.42938001e-04, 8.14658497e-03, 6.06731057e-01,
          6.06731057e-01, 1.17935739e-01, 0., 1.29961312e-01,
          4.20207918e-01, 1.76233619e-01, 9.98400338e-03, 1.07062005e-01,
          5.37181556e-01, 5.37181556e-01, 1.91123653e-02, 1.12463431e-02,
          2.92969882e-01, 5.37181556e-01, 0., 0., 0., 0., 7.01527297e-01,
          7.01527297e-01, 9.33601484e-02, 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 1.28593192e-01,
          5.70825756e-01, 5.70825756e-01, 5.70825756e-01, 1.54157560e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.92175150e-01,
          0., 0., 0., 0., 0., 0., 0., 6.92175150e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.92175150e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.92175150e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 5.44339836e-01, 5.56364320e-02, 0.,
          5.97176095e-03, 5.44339836e-01, 1.78626999e-01, 9.17543774e-04,
          2.65719712e-01, 5.44339836e-01, 5.63965559e-01, 2.95637618e-03,
          0., 1.66031420e-01, 5.63965559e-01, 1.09013885e-01,
          5.53705264e-03, 2.65876614e-02, 5.63965559e-01, 5.71749508e-01,
          0., 0., 1.38740819e-02, 5.71749508e-01, 1.15765363e-01, 0.,
          2.01343512e-03, 5.71749508e-01, 4.81373250e-01, 1.29693337e-02,
          0., 3.05460338e-02, 5.66888690e-01, 5.66888690e-01,
          5.48589102e-04, 5.45887277e-02, 3.40311378e-01, 3.81591290e-01,
          6.48598303e-04, 0., 5.45887887e-01, 5.45887887e-01,
          3.49348307e-01, 3.53537896e-03, 1.69760827e-02, 3.61391962e-01,
          4.81221259e-01, 0., 0., 4.49367315e-02, 6.76096499e-01,
          4.12233025e-01, 0., 1.45707082e-03, 3.64159971e-01,
          4.81373250e-01, 1.29693337e-02, 0., 3.05460338e-02,
          5.66888690e-01, 5.66888690e-01, 5.48589102e-04, 5.45887277e-02,
          3.40311378e-01, 3.81591290e-01, 6.48598303e-04, 0.,
          5.45887887e-01, 5.45887887e-01, 3.49348307e-01, 3.53537896e-03,
          1.69760827e-02, 3.61391962e-01, 4.81221259e-01, 0., 0.,
          4.49367315e-02, 6.76096499e-01, 4.12233025e-01, 0.,
          1.45707082e-03, 3.64159971e-01, 0., 0., 0., 0., 9.62972641e-01,
          0., 2.38263264e-01, 7.94210881e-02, 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 8.35048966e-03, 7.03368010e-03, 0., 0.,
          5.79845250e-01, 5.79845250e-01, 5.67141771e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.20062947e-01, 6.20062947e-01,
          2.66578436e-01, 0., 0., 0., 0., 0., 3.92159253e-01, 0., 0.,
          8.35048966e-03, 7.03368010e-03, 0., 0., 5.79845250e-01,
          5.79845250e-01, 5.67141771e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 6.20062947e-01, 6.20062947e-01, 2.66578436e-01, 0., 0., 0.,
          0., 0., 3.92159253e-01, 3.09495866e-01, 0., 9.57202315e-02,
          4.95239884e-01, 1.80335697e-02, 0., 3.92416894e-01,
          4.95239884e-01, 4.95239884e-01, 5.69524944e-01, 5.40365756e-01,
          0., 2.02436675e-03, 7.56823048e-02, 6.87672431e-03, 0.,
          2.18680799e-01, 5.69524944e-01, 5.45160115e-01, 5.45160115e-01,
          7.29538128e-03, 1.20363454e-03, 2.16891304e-01, 5.45160115e-01,
          1.25058904e-01, 2.51136087e-02, 1.98972970e-01, 2.78663516e-01,
          1.83767788e-02, 1.01603016e-01, 5.03568470e-01, 5.03568470e-01,
          4.94535565e-02, 4.97004911e-02, 3.75495583e-01, 5.03568470e-01,
          4.63325411e-01, 2.11553305e-01, 4.78556752e-03, 2.82382995e-01,
          4.63325411e-01, 4.63325411e-01, 3.00976820e-02, 1.06144525e-01,
          4.63325411e-01, 4.86659110e-01, 4.70639616e-01, 0.,
          4.87258518e-03, 4.86659110e-01, 4.86659110e-01, 1.79486915e-01,
          3.45846266e-02, 1.72311038e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 5.26221395e-01, 1.66482420e-03, 1.12095354e-02,
          2.52471268e-01, 3.16419899e-01, 4.14746348e-03, 3.01374658e-03,
          5.26221395e-01, 5.26221395e-01, 5.55423498e-01, 1.49851979e-03,
          6.30397862e-03, 2.31151655e-03, 2.52735224e-02, 0.,
          2.29764674e-02, 5.84999740e-01, 5.84999740e-01, 4.01344389e-01,
          0., 0., 0., 0., 0., 0., 4.79740709e-01, 7.74436295e-01,
          1.76233619e-01, 9.98400338e-03, 1.07062005e-01, 5.37181556e-01,
          5.37181556e-01, 1.91123653e-02, 1.12463431e-02, 2.92969882e-01,
          5.37181556e-01, 1.16067678e-01, 9.63549465e-02, 4.19668257e-01,
          4.22670811e-01, 3.88855964e-01, 8.02388042e-03, 3.31172407e-01,
          4.22670811e-01, 4.22670811e-01, 8.60927403e-02, 5.56307398e-02,
          1.87489033e-01, 8.78606141e-02, 0., 0., 5.60068130e-01,
          5.60068130e-01, 5.60068130e-01, 1.76233619e-01, 9.98400338e-03,
          1.07062005e-01, 5.37181556e-01, 5.37181556e-01, 1.91123653e-02,
          1.12463431e-02, 2.92969882e-01, 5.37181556e-01, 1.16067678e-01,
          9.63549465e-02, 4.19668257e-01, 4.22670811e-01, 3.88855964e-01,
          8.02388042e-03, 3.31172407e-01, 4.22670811e-01, 4.22670811e-01,
          8.60927403e-02, 5.56307398e-02, 1.87489033e-01, 8.78606141e-02,
          0., 0., 5.60068130e-01, 5.60068130e-01, 5.60068130e-01, 0.,
          1.28593192e-01, 5.70825756e-01, 5.70825756e-01, 5.70825756e-01,
          1.54157560e-02, 0., 0., 0., 0., 3.17090750e-01, 4.65064973e-01,
          4.65064973e-01, 7.75379166e-02, 6.70861395e-04, 4.65064973e-01,
          4.65064973e-01, 1.53798327e-01, 0., 1.21067211e-01,
          5.37634313e-01, 2.19122186e-01, 0., 0., 5.37634313e-01,
          5.37634313e-01, 2.54572332e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 2.73233542e-04, 4.76313025e-01,
          4.87972647e-01, 4.87972647e-01, 0., 0., 3.35360795e-01,
          4.21868652e-01, 3.97161581e-02, 2.47022510e-02, 1.81102246e-01,
          5.18294811e-01, 3.33480090e-01, 0., 0., 5.18294811e-01,
          5.18294811e-01, 2.10518584e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 2.73233542e-04, 4.76313025e-01,
          4.87972647e-01, 4.87972647e-01, 0., 0., 3.35360795e-01,
          4.21868652e-01, 3.97161581e-02, 2.47022510e-02, 1.81102246e-01,
          5.18294811e-01, 3.33480090e-01, 0., 0., 5.18294811e-01,
          5.18294811e-01, 2.10518584e-01, 5.71749508e-01, 0., 0.,
          1.38740819e-02, 5.71749508e-01, 1.15765363e-01, 0.,
          2.01343512e-03, 5.71749508e-01, 4.67788219e-01, 1.65659741e-01,
          4.67788219e-01, 2.03294560e-01, 4.67788219e-01, 2.21099809e-01,
          4.32889611e-02, 2.22137365e-02, 4.67788219e-01, 3.67856562e-01,
          2.27569491e-01, 3.67856562e-01, 3.25409204e-01, 3.67856562e-01,
          1.63508952e-01, 3.67856562e-01, 3.67856562e-01, 3.67856562e-01,
          4.81221259e-01, 0., 0., 4.49367315e-02, 6.76096499e-01,
          4.12233025e-01, 0., 1.45707082e-03, 3.64159971e-01,
          4.46422994e-01, 5.22562601e-02, 2.02663288e-01, 1.63069800e-01,
          5.75358391e-01, 5.75358391e-01, 0., 0., 2.49983519e-01,
          1.02996267e-01, 3.79960567e-01, 3.91711771e-01, 3.91711771e-01,
          3.91711771e-01, 2.49624684e-01, 3.91711771e-01, 3.91711771e-01,
          1.07729383e-01, 4.81221259e-01, 0., 0., 4.49367315e-02,
          6.76096499e-01, 4.12233025e-01, 0., 1.45707082e-03,
          3.64159971e-01, 4.46422994e-01, 5.22562601e-02, 2.02663288e-01,
          1.63069800e-01, 5.75358391e-01, 5.75358391e-01, 0., 0.,
          2.49983519e-01, 1.02996267e-01, 3.79960567e-01, 3.91711771e-01,
          3.91711771e-01, 3.91711771e-01, 2.49624684e-01, 3.91711771e-01,
          3.91711771e-01, 1.07729383e-01, 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 3.82499933e-01, 6.50221348e-01, 6.50221348e-01,
          0., 0., 2.02154415e-03, 4.02789712e-02, 0., 0., 1.87265888e-01,
          4.76252079e-01, 4.76252079e-01, 6.99078143e-02, 0.,
          4.76252079e-01, 4.76252079e-01, 2.19099894e-01, 4.32498986e-03,
          6.20062947e-01, 6.20062947e-01, 2.66578436e-01, 0., 0., 0., 0.,
          0., 3.92159253e-01, 5.19327819e-01, 5.19327819e-01,
          2.80107886e-01, 1.12960124e-02, 4.07500677e-02, 5.19327819e-01,
          3.23447973e-01, 3.52642825e-03, 2.88030431e-02, 3.01564038e-01,
          5.31970143e-01, 2.22735941e-01, 1.42548997e-02, 4.13205568e-03,
          5.31970143e-01, 5.31970143e-01, 7.02735782e-02, 0.,
          6.20062947e-01, 6.20062947e-01, 2.66578436e-01, 0., 0., 0., 0.,
          0., 3.92159253e-01, 5.19327819e-01, 5.19327819e-01,
          2.80107886e-01, 1.12960124e-02, 4.07500677e-02, 5.19327819e-01,
          3.23447973e-01, 3.52642825e-03, 2.88030431e-02, 3.01564038e-01,
          5.31970143e-01, 2.22735941e-01, 1.42548997e-02, 4.13205568e-03,
          5.31970143e-01, 5.31970143e-01, 7.02735782e-02, 0.,
          5.45160115e-01, 5.45160115e-01, 7.29538128e-03, 1.20363454e-03,
          2.16891304e-01, 5.45160115e-01, 1.25058904e-01, 2.51136087e-02,
          1.98972970e-01, 4.80134696e-01, 4.80134696e-01, 5.83573431e-02,
          7.71789486e-03, 2.60441154e-01, 4.80134696e-01, 4.80134696e-01,
          1.41663803e-02, 3.98978740e-02, 1.04443096e-01, 2.95342058e-01,
          3.42093930e-02, 7.63184438e-03, 1.64226755e-01, 6.55743062e-01,
          6.55743062e-01, 8.43882114e-02, 0., 4.86659110e-01,
          4.70639616e-01, 0., 4.87258518e-03, 4.86659110e-01,
          4.86659110e-01, 1.79486915e-01, 3.45846266e-02, 1.72311038e-01,
          1.32611006e-01, 1.75724521e-01, 0., 0., 5.83579183e-01,
          5.83579183e-01, 5.14136612e-01, 1.41839013e-02, 6.41865330e-03,
          0., 0., 0., 0., 3.56234908e-01, 7.54338205e-01, 5.38736343e-01,
          7.94028267e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.01344389e-01, 0., 0., 0., 0., 0., 0., 4.79740709e-01,
          7.74436295e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 8.60927403e-02, 5.56307398e-02,
          1.87489033e-01, 8.78606141e-02, 0., 0., 5.60068130e-01,
          5.60068130e-01, 5.60068130e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.60927403e-02,
          5.56307398e-02, 1.87489033e-01, 8.78606141e-02, 0., 0.,
          5.60068130e-01, 5.60068130e-01, 5.60068130e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.21067211e-01, 5.37634313e-01, 2.19122186e-01, 0., 0.,
          5.37634313e-01, 5.37634313e-01, 2.54572332e-01, 0., 0., 0., 0.,
          0., 0., 9.32419837e-01, 3.10806632e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 2.47022510e-02, 1.81102246e-01, 5.18294811e-01,
          3.33480090e-01, 0., 0., 5.18294811e-01, 5.18294811e-01,
          2.10518584e-01, 4.98138666e-01, 4.95602563e-02, 0., 0., 0., 0.,
          4.98138666e-01, 4.98138666e-01, 4.98138666e-01, 6.59876406e-01,
          4.16911989e-02, 0., 0., 0., 0., 0., 3.47563267e-01,
          6.59876406e-01, 2.47022510e-02, 1.81102246e-01, 5.18294811e-01,
          3.33480090e-01, 0., 0., 5.18294811e-01, 5.18294811e-01,
          2.10518584e-01, 4.98138666e-01, 4.95602563e-02, 0., 0., 0., 0.,
          4.98138666e-01, 4.98138666e-01, 4.98138666e-01, 6.59876406e-01,
          4.16911989e-02, 0., 0., 0., 0., 0., 3.47563267e-01,
          6.59876406e-01, 3.67856562e-01, 2.27569491e-01, 3.67856562e-01,
          3.25409204e-01, 3.67856562e-01, 1.63508952e-01, 3.67856562e-01,
          3.67856562e-01, 3.67856562e-01, 5.47989488e-01, 3.07650957e-02,
          8.20556376e-03, 6.94680810e-02, 5.47989488e-01, 2.35952675e-01,
          8.01260248e-02, 1.60364851e-01, 5.47989488e-01, 5.38289011e-01,
          4.92331646e-02, 1.38886571e-02, 1.91655010e-01, 5.38289011e-01,
          2.08335102e-01, 0., 2.06415102e-01, 5.38289011e-01,
